45,25,2022.10.08 18:30:41,1,
45,26,2022.10.08 18:30:42,1,
45,27,2022.10.08 18:30:43,1,
46,49,2022.10.08 18:30:46,1,
46,31,2022.10.08 18:30:47,1,
46,32,2022.10.08 18:30:48,1,
46,33,2022.10.08 18:30:49,1,
46,34,2022.10.08 18:30:50,1,
46,35,2022.10.08 19:30:00,1,
47,49,2022.10.08 19:30:03,1,
47,39,2022.10.08 19:30:04,1,
47,40,2022.10.08 19:30:05,1,
47,41,2022.10.08 19:30:06,1,
47,42,2022.10.08 19:30:07,1,
47,43,2022.10.08 19:30:08,1,
48,50,2022.10.08 19:30:11,1,
48,47,2022.10.08 19:30:12,1,
48,48,2022.10.08 19:30:13,1,
48,49,2022.10.08 19:30:14,1,
48,26,2022.10.08 19:30:15,1,
48,5,2022.10.08 19:30:16,1,
49,50,2022.10.08 19:30:19,1,
49,9,2022.10.08 19:30:20,1,
49,10,2022.10.08 19:30:21,1,
49,11,2022.10.08 19:30:22,0,
49,12,2022.10.08 19:30:23,1,
49,13,2022.10.08 19:30:24,1,
50,50,2022.10.08 19:30:25,1,
50,15,2022.10.08 19:30:26,1,
50,16,2022.10.08 19:30:27,1,
50,17,2022.10.08 19:30:28,1,
50,18,2022.10.08 19:30:29,1,
50,19,2022.10.08 19:30:30,1,
